elizabethkhawthorne:{'tot': 4, 'sigcse': 4}
christianhne:{'tot': 1, 'siggraph': 1}
rohitpandey:{'tot': 1, 'siggraph': 1}
seanfanello:{'tot': 1, 'siggraph': 1}
grahamfyffe:{'tot': 2, 'siggraph': 2}
adarshkowdle:{'tot': 1, 'siggraph': 1}
xuemingyu:{'tot': 2, 'siggraph': 2}
jaybusch:{'tot': 2, 'siggraph': 2}
jasondourgarian:{'tot': 1, 'siggraph': 1}
peterdenny:{'tot': 1, 'siggraph': 1}
sofienbouaziz:{'tot': 1, 'siggraph': 1}
peterlincoln:{'tot': 1, 'siggraph': 1}
mattwhalen:{'tot': 1, 'siggraph': 1}
geoffharvey:{'tot': 1, 'siggraph': 1}
jonathantaylor:{'tot': 1, 'siggraph': 1}
shahramizadi:{'tot': 1, 'siggraph': 1}
andreatagliasacchi:{'tot': 2, 'siggraph': 2}
pauldebevec:{'tot': 2, 'siggraph': 2}
julienvalentin:{'tot': 1, 'siggraph': 1}
christophrhemann:{'tot': 2, 'siggraph': 2}
julienphilip:{'tot': 1, 'siggraph': 1}
michalgharbi:{'tot': 1, 'siggraph': 1}
tinghuizhou:{'tot': 1, 'siggraph': 1}
alexeiaefros:{'tot': 1, 'siggraph': 1}
georgedrettakis:{'tot': 1, 'siggraph': 1}
tianchengsun:{'tot': 1, 'siggraph': 1}
jonathantbarron:{'tot': 1, 'siggraph': 1}
yuntatsai:{'tot': 1, 'siggraph': 1}
chrystianoarajo:{'tot': 1, 'siggraph': 1}
danielacabiddu:{'tot': 1, 'siggraph': 1}
marcoattene:{'tot': 1, 'siggraph': 1}
marcolivesu:{'tot': 1, 'siggraph': 1}
nicholasvining:{'tot': 1, 'siggraph': 1}
allasheffer:{'tot': 2, 'siggraph': 2}
jimmyetienne:{'tot': 1, 'siggraph': 1}
nicolasray:{'tot': 1, 'siggraph': 1}
samuelhornus:{'tot': 2, 'siggraph': 2}
charlieclwang:{'tot': 2, 'siggraph': 2}
saramcmains:{'tot': 1, 'siggraph': 1}
brianwyvill:{'tot': 1, 'siggraph': 1}
mlinaskouras:{'tot': 1, 'siggraph': 1}
christianschumacher:{'tot': 1, 'siggraph': 1}
bernhardthomaszewski:{'tot': 1, 'siggraph': 1}
jpanetta:{'tot': 1, 'siggraph': 1}
mkonakovilukovi:{'tot': 1, 'siggraph': 1}
fisvoranu:{'tot': 1, 'siggraph': 1}
ebouleau:{'tot': 1, 'siggraph': 1}
mpauly:{'tot': 1, 'siggraph': 1}
siyandong:{'tot': 1, 'siggraph': 1}
kaixu:{'tot': 5, 'siggraph': 1, 'cikm': 3, 'sigkdd': 1}
qiangzhou:{'tot': 1, 'siggraph': 1}
shiqingxin:{'tot': 1, 'siggraph': 1}
szymonrusinkiewicz:{'tot': 1, 'siggraph': 1}
guangmingzang:{'tot': 1, 'siggraph': 1}
ramziidoughi:{'tot': 1, 'siggraph': 1}
rantao:{'tot': 1, 'siggraph': 1}
gilleslubineau:{'tot': 1, 'siggraph': 1}
wolfgangheidrich:{'tot': 1, 'siggraph': 1}
etiennecorman:{'tot': 1, 'siggraph': 1}
justinsolomon:{'tot': 1, 'siggraph': 1}
amirvaxman:{'tot': 1, 'siggraph': 1}
nicolasbonneel:{'tot': 1, 'siggraph': 1}
davidcoeurjolly:{'tot': 1, 'siggraph': 1}
ranahanocka:{'tot': 1, 'siggraph': 1}
amirhertz:{'tot': 1, 'siggraph': 1}
noafish:{'tot': 1, 'siggraph': 1}
rajagiryes:{'tot': 1, 'siggraph': 1}
shacharfleishman:{'tot': 1, 'siggraph': 1}
zhijiewu:{'tot': 1, 'siggraph': 1}
xiangwang:{'tot': 4, 'siggraph': 1, 'sigir': 2, 'sigkdd': 1}
dilin:{'tot': 1, 'siggraph': 1}
huihuang:{'tot': 1, 'siggraph': 1}
aronmonszpart:{'tot': 1, 'siggraph': 1}
paulguerrero:{'tot': 1, 'siggraph': 1}
duyguceylan:{'tot': 1, 'siggraph': 1}
ersinyumer:{'tot': 1, 'siggraph': 1}
libohuang:{'tot': 1, 'siggraph': 1}
torstenhdrich:{'tot': 1, 'siggraph': 1}
dominiklmichels:{'tot': 1, 'siggraph': 1}
ryangoldade:{'tot': 1, 'siggraph': 1}
yipengwang:{'tot': 1, 'siggraph': 1}
mridulaanjaneya:{'tot': 1, 'siggraph': 1}
christopherbatty:{'tot': 1, 'siggraph': 1}
kentaronagasawa:{'tot': 1, 'siggraph': 1}
takayukisuzuki:{'tot': 1, 'siggraph': 1}
ryoheiseto:{'tot': 1, 'siggraph': 1}
masatookada:{'tot': 1, 'siggraph': 1}
yonghaoyue:{'tot': 1, 'siggraph': 1}
enriquerosales:{'tot': 1, 'siggraph': 1}
jafetrodriguez:{'tot': 1, 'siggraph': 1}
sebastianfriston:{'tot': 1, 'siggraph': 1}
tobiasritschel:{'tot': 1, 'siggraph': 1}
anthonysteed:{'tot': 2, 'siggraph': 1, 'sigchi': 1}
okantarhantursun:{'tot': 1, 'siggraph': 1}
elenaarabadzhiyskakoleva:{'tot': 1, 'siggraph': 1}
marekwernikowski:{'tot': 1, 'siggraph': 1}
radosawmantiuk:{'tot': 1, 'siggraph': 1}
hanspeterseidel:{'tot': 1, 'siggraph': 1}
karolmyszkowski:{'tot': 2, 'siggraph': 2}
piotrdidyk:{'tot': 2, 'siggraph': 2}
jonghyunkim:{'tot': 1, 'siggraph': 1}
youngmojeong:{'tot': 1, 'siggraph': 1}
michaelstengel:{'tot': 2, 'siggraph': 1, 'sigchi': 1}
kaanakit:{'tot': 1, 'siggraph': 1}
rachelalbert:{'tot': 1, 'siggraph': 1}
benboudaoud:{'tot': 1, 'siggraph': 1}
treygreer:{'tot': 1, 'siggraph': 1}
joohwankim:{'tot': 2, 'siggraph': 1, 'sigchi': 1}
wardlopes:{'tot': 1, 'siggraph': 1}
zandermajercik:{'tot': 1, 'siggraph': 1}
petershirley:{'tot': 1, 'siggraph': 1}
josefspjut:{'tot': 1, 'siggraph': 1}
morganmcguire:{'tot': 2, 'siggraph': 1, 'sigchi': 1}
davidluebke:{'tot': 2, 'siggraph': 1, 'sigchi': 1}
changxiao:{'tot': 1, 'siggraph': 1}
karlbayer:{'tot': 1, 'siggraph': 1}
changxizheng:{'tot': 2, 'siggraph': 2}
shreeknayar:{'tot': 1, 'siggraph': 1}
locciccone:{'tot': 1, 'siggraph': 1}
cengizztireli:{'tot': 1, 'siggraph': 1}
robertwsumner:{'tot': 1, 'siggraph': 1}
shayanhoshyari:{'tot': 1, 'siggraph': 1}
hongyixu:{'tot': 1, 'siggraph': 1}
espenknoop:{'tot': 2, 'siggraph': 1, 'sigchi': 1}
steliancoros:{'tot': 3, 'siggraph': 2, 'sigchi': 1}
moritzbcher:{'tot': 1, 'siggraph': 1}
simonzimmermann:{'tot': 1, 'siggraph': 1}
roiporanne:{'tot': 1, 'siggraph': 1}
jamesmbern:{'tot': 1, 'siggraph': 1}
yingwang:{'tot': 1, 'siggraph': 1}
nicholasjweidner:{'tot': 1, 'siggraph': 1}
margaretabaxter:{'tot': 1, 'siggraph': 1}
yurahwang:{'tot': 1, 'siggraph': 1}
shinjirosueda:{'tot': 1, 'siggraph': 1}
hsuehtiderekliu:{'tot': 1, 'siggraph': 1}
maksovsjanikov:{'tot': 1, 'siggraph': 1}
zhenxiaoliang:{'tot': 1, 'siggraph': 1}
haoyunwang:{'tot': 1, 'siggraph': 1}
simiaozuo:{'tot': 1, 'siggraph': 1}
chandrajitbajaj:{'tot': 1, 'siggraph': 1}
ondejjamrika:{'tot': 1, 'siggraph': 1}
rkasochorov:{'tot': 1, 'siggraph': 1}
ondejtexler:{'tot': 1, 'siggraph': 1}
michalluk:{'tot': 1, 'siggraph': 1}
jakubfier:{'tot': 1, 'siggraph': 1}
jingwanlu:{'tot': 1, 'siggraph': 1}
danielskora:{'tot': 1, 'siggraph': 1}
kyoungkookkang:{'tot': 1, 'siggraph': 1}
sunghyuncho:{'tot': 1, 'siggraph': 1}
xiaotingzhang:{'tot': 1, 'siggraph': 1}
guoxinfang:{'tot': 1, 'siggraph': 1}
melinaskouras:{'tot': 1, 'siggraph': 1}
gwendagieseler:{'tot': 1, 'siggraph': 1}
emilywhiting:{'tot': 1, 'siggraph': 1}
thomasalderighi:{'tot': 1, 'siggraph': 1}
luigimalomo:{'tot': 1, 'siggraph': 1}
danielagiorgi:{'tot': 1, 'siggraph': 1}
berndbickel:{'tot': 2, 'siggraph': 2}
paolocignoni:{'tot': 1, 'siggraph': 1}
nicopietroni:{'tot': 1, 'siggraph': 1}
denissumin:{'tot': 1, 'siggraph': 1}
tobiasrittig:{'tot': 1, 'siggraph': 1}
vahidbabaei:{'tot': 1, 'siggraph': 1}
thomasnindel:{'tot': 1, 'siggraph': 1}
alexanderwilkie:{'tot': 1, 'siggraph': 1}
timweyrich:{'tot': 1, 'siggraph': 1}
henriquetelesmaia:{'tot': 1, 'siggraph': 1}
dingzeyuli:{'tot': 2, 'siggraph': 1, 'sigchi': 1}
yuanyang:{'tot': 1, 'siggraph': 1}
binhhuyle:{'tot': 1, 'siggraph': 1}
jplewis:{'tot': 1, 'siggraph': 1}
lijuanliu:{'tot': 1, 'siggraph': 1}
youyizheng:{'tot': 1, 'siggraph': 1}
ditang:{'tot': 1, 'siggraph': 1}
yiyuan:{'tot': 1, 'siggraph': 1}
changjiefan:{'tot': 3, 'siggraph': 1, 'cikm': 1, 'sigkdd': 1}
kunzhou:{'tot': 1, 'siggraph': 1}
bohanwang:{'tot': 1, 'siggraph': 1}
georgematcuk:{'tot': 1, 'siggraph': 1}
jernejbarbi:{'tot': 1, 'siggraph': 1}
davidblindell:{'tot': 1, 'siggraph': 1}
gordonwetzstein:{'tot': 1, 'siggraph': 1}
matthewotoole:{'tot': 1, 'siggraph': 1}
wbrucecroft:{'tot': 9, 'sigir': 3, 'cikm': 6}
cordeliaschmid:{'tot': 1, 'sigir': 1}
bencarterette:{'tot': 1, 'sigir': 1}
amanagarwal:{'tot': 2, 'sigir': 2}
kentatakatsu:{'tot': 1, 'sigir': 1}
ivanzaitsev:{'tot': 1, 'sigir': 1}
thorstenjoachims:{'tot': 2, 'sigir': 2}
rolfjagerman:{'tot': 2, 'sigir': 2}
harrieoosterhuis:{'tot': 2, 'sigir': 2}
maartenderijke:{'tot': 12, 'sigir': 8, 'cikm': 4}
brandontran:{'tot': 1, 'sigir': 1}
maryamkarimzadehgan:{'tot': 1, 'sigir': 1}
ramakumarpasumarthi:{'tot': 3, 'sigir': 2, 'sigkdd': 1}
michaelbendersky:{'tot': 5, 'sigir': 4, 'sigkdd': 1}
donaldmetzler:{'tot': 4, 'sigir': 3, 'sigkdd': 1}
marksmucker:{'tot': 1, 'sigir': 1}
jimmyjimmy:{'tot': 1, 'sigir': 1}
guidozuccon:{'tot': 4, 'sigir': 3, 'cikm': 1}
bevankoopman:{'tot': 2, 'sigir': 1, 'cikm': 1}
gianlucademartini:{'tot': 4, 'sigir': 1, 'www': 1, 'cikm': 2}
aymarango:{'tot': 1, 'sigir': 1}
jorgeprez:{'tot': 1, 'sigir': 1}
barbarapoblete:{'tot': 6, 'sigir': 3, 'www': 3}
zichai:{'tot': 1, 'sigir': 1}
xiaojunwan:{'tot': 3, 'sigir': 1, 'cikm': 2}
zhaozhang:{'tot': 1, 'sigir': 1}
minjieli:{'tot': 1, 'sigir': 1}
dianekelly:{'tot': 1, 'sigir': 1}
hongfeizhang:{'tot': 1, 'sigir': 1}
xiasong:{'tot': 2, 'sigir': 2}
chenyanxiong:{'tot': 2, 'sigir': 2}
corbyrosset:{'tot': 2, 'sigir': 2}
paulnbennett:{'tot': 4, 'sigir': 2, 'sigchi': 2}
nickcraswell:{'tot': 3, 'sigir': 3}
saurabhtiwary:{'tot': 2, 'sigir': 2}
chiragshah:{'tot': 3, 'sigir': 2, 'cikm': 1}
yangyangguo:{'tot': 1, 'sigir': 1}
zhiyongcheng:{'tot': 4, 'sigir': 3, 'cikm': 1}
liqiangnie:{'tot': 6, 'sigir': 5, 'cikm': 1}
yibingliu:{'tot': 1, 'sigir': 1}
yinglongwang:{'tot': 2, 'sigir': 2}
mohankankanhalli:{'tot': 1, 'sigir': 1}
bingningwang:{'tot': 1, 'sigir': 1}
tingyao:{'tot': 1, 'sigir': 1}
qizhang:{'tot': 7, 'sigir': 4, 'cikm': 1, 'sigkdd': 2}
jingfangxu:{'tot': 1, 'sigir': 1}
zhixingtian:{'tot': 1, 'sigir': 1}
kangliu:{'tot': 1, 'sigir': 1}
junzhao:{'tot': 4, 'sigir': 1, 'sigchi': 1, 'cikm': 1, 'sigkdd': 1}
diliang:{'tot': 1, 'sigir': 1}
fubaozhang:{'tot': 1, 'sigir': 1}
weidongzhang:{'tot': 2, 'sigir': 1, 'sigkdd': 1}
jinlanfu:{'tot': 1, 'sigir': 1}
minlongpeng:{'tot': 2, 'sigir': 2}
taogui:{'tot': 2, 'sigir': 2}
xuanjinghuang:{'tot': 3, 'sigir': 3}
xiaolulu:{'tot': 1, 'sigir': 1}
soumajitpramanik:{'tot': 1, 'sigir': 1}
rishirajsaharoy:{'tot': 2, 'sigir': 1, 'cikm': 1}
abdalghaniabujabal:{'tot': 2, 'sigir': 1, 'cikm': 1}
yafangwang:{'tot': 1, 'sigir': 1}
gerhardweikum:{'tot': 3, 'sigir': 1, 'cikm': 2}
lixinsu:{'tot': 1, 'sigir': 1}
jiafengguo:{'tot': 4, 'sigir': 4}
yixinfan:{'tot': 1, 'sigir': 1}
yanyanlan:{'tot': 2, 'sigir': 2}
xueqicheng:{'tot': 3, 'sigir': 3}
iansoboroff:{'tot': 1, 'sigir': 1}
xinxin:{'tot': 1, 'sigir': 1}
xiangnanhe:{'tot': 7, 'sigir': 3, 'sigkdd': 4}
yongfengzhang:{'tot': 10, 'sigir': 7, 'cikm': 3}
yongdongzhang:{'tot': 1, 'sigir': 1}
joemonjose:{'tot': 1, 'sigir': 1}
gawu:{'tot': 2, 'sigir': 2}
maksimsvolkovs:{'tot': 1, 'sigir': 1}
cheeloongsoon:{'tot': 1, 'sigir': 1}
scottsanner:{'tot': 2, 'sigir': 2}
himanshurai:{'tot': 1, 'sigir': 1}
chenghaoliu:{'tot': 3, 'sigir': 1, 'sigkdd': 2}
taolu:{'tot': 1, 'sigir': 1}
xinwang:{'tot': 3, 'sigir': 1, 'cikm': 1, 'sigkdd': 1}
jianlingsun:{'tot': 1, 'sigir': 1}
stevenchhoi:{'tot': 2, 'sigir': 1, 'sigkdd': 1}
pengfeiwang:{'tot': 3, 'sigir': 2, 'sigkdd': 1}
hanxiongchen:{'tot': 2, 'sigir': 2}
yadongzhu:{'tot': 1, 'sigir': 1}
huaweishen:{'tot': 1, 'sigir': 1}
mengwang:{'tot': 4, 'sigir': 3, 'cikm': 1}
fulifeng:{'tot': 3, 'sigir': 3}
tatsengchua:{'tot': 3, 'sigir': 2, 'sigkdd': 1}
arjendevries:{'tot': 1, 'sigir': 1}
ghodaiabdelrahman:{'tot': 1, 'sigir': 1}
qingwang:{'tot': 1, 'sigir': 1}
anziyen:{'tot': 1, 'sigir': 1}
henhsenhuang:{'tot': 2, 'sigir': 2}
hsinhsichen:{'tot': 2, 'sigir': 2}
wiradeeimrattanatrai:{'tot': 1, 'sigir': 1}
makotopkato:{'tot': 1, 'sigir': 1}
masatoshiyoshikawa:{'tot': 2, 'sigir': 1, 'cikm': 1}
mengfenchiang:{'tot': 1, 'sigir': 1}
eepenglim:{'tot': 2, 'sigir': 1, 'sigkdd': 1}
wangchienlee:{'tot': 4, 'sigir': 1, 'cikm': 3}
xavierjayarajsiddarthashok:{'tot': 1, 'sigir': 1}
philipskokohprasetyo:{'tot': 1, 'sigir': 1}
lauradietz:{'tot': 2, 'sigir': 2}
fernandodiaz:{'tot': 2, 'sigir': 2}
chongchen:{'tot': 1, 'sigir': 1}
minzhang:{'tot': 13, 'sigir': 6, 'sigchi': 1, 'cikm': 5, 'sigkdd': 1}
chenyangwang:{'tot': 1, 'sigir': 1}
weizhima:{'tot': 2, 'sigir': 2}
minmingli:{'tot': 1, 'sigir': 1}
yiqunliu:{'tot': 12, 'sigir': 6, 'cikm': 4, 'sigkdd': 2}
shaopingma:{'tot': 11, 'sigir': 6, 'cikm': 4, 'sigkdd': 1}
lewu:{'tot': 2, 'sigir': 1, 'sigkdd': 1}
peijiesun:{'tot': 1, 'sigir': 1}
yanjiefu:{'tot': 5, 'sigir': 1, 'sigkdd': 4}
richanghong:{'tot': 1, 'sigir': 1}
xitingwang:{'tot': 2, 'sigir': 1, 'cikm': 1}
thanhtran:{'tot': 1, 'sigir': 1}
reneesweeney:{'tot': 1, 'sigir': 1}
kyuminlee:{'tot': 3, 'sigir': 2, 'cikm': 1}
lucasvinhtran:{'tot': 1, 'sigir': 1}
tuananhnguyenpham:{'tot': 1, 'sigir': 1}
yitay:{'tot': 1, 'sigir': 1}
yidingliu:{'tot': 1, 'sigir': 1}
gaocong:{'tot': 2, 'sigir': 1, 'sigkdd': 1}
xiaolili:{'tot': 1, 'sigir': 1}
jaapkamps:{'tot': 1, 'sigir': 1}
krisztianbalog:{'tot': 5, 'sigir': 4, 'cikm': 1}
filipradlinski:{'tot': 2, 'sigir': 2}
shushanarakelyan:{'tot': 1, 'sigir': 1}
chenliangli:{'tot': 4, 'sigir': 1, 'cikm': 3}
congquan:{'tot': 1, 'sigir': 1}
lipeng:{'tot': 1, 'sigir': 1}
yunweiqi:{'tot': 2, 'sigir': 1, 'cikm': 1}
yumingdeng:{'tot': 2, 'sigir': 1, 'cikm': 1}
libingwu:{'tot': 1, 'sigir': 1}
yikunxian:{'tot': 1, 'sigir': 1}
zuohuifu:{'tot': 1, 'sigir': 1}
smuthukrishnan:{'tot': 1, 'sigir': 1}
gerarddemelo:{'tot': 1, 'sigir': 1}
yiyitao:{'tot': 1, 'sigir': 1}
yilingjia:{'tot': 2, 'sigir': 1, 'cikm': 1}
nanwang:{'tot': 1, 'sigir': 1}
hongningwang:{'tot': 6, 'sigir': 3, 'cikm': 2, 'sigkdd': 1}
dougoard:{'tot': 1, 'sigir': 1}
jinjinshao:{'tot': 1, 'sigir': 1}
shiyuji:{'tot': 1, 'sigir': 1}
taoyang:{'tot': 1, 'sigir': 1}
xinzhou:{'tot': 2, 'sigir': 1, 'cikm': 1}
yatingzhang:{'tot': 2, 'sigir': 1, 'cikm': 1}
xiaozhongliu:{'tot': 5, 'sigir': 2, 'cikm': 3}
changlongsun:{'tot': 4, 'sigir': 2, 'cikm': 2}
luosi:{'tot': 3, 'sigir': 2, 'cikm': 1}
yufan:{'tot': 1, 'sigir': 1}
shuziniu:{'tot': 1, 'sigir': 1}
zeyang:{'tot': 1, 'sigir': 1}
nguyenvo:{'tot': 2, 'sigir': 1, 'cikm': 1}
wesselkraaij:{'tot': 1, 'sigir': 1}
meiruiwang:{'tot': 1, 'sigir': 1}
pengjieren:{'tot': 4, 'sigir': 3, 'cikm': 1}
leimei:{'tot': 1, 'sigir': 1}
zhuminchen:{'tot': 3, 'sigir': 2, 'cikm': 1}
junma:{'tot': 3, 'sigir': 2, 'cikm': 1}
sergiocanuto:{'tot': 1, 'sigir': 1}
thiagosalles:{'tot': 1, 'sigir': 1}
thiersoncrosa:{'tot': 1, 'sigir': 1}
marcosagonalves:{'tot': 1, 'sigir': 1}
guoxiuhe:{'tot': 1, 'sigir': 1}
yangyangkang:{'tot': 1, 'sigir': 1}
zhegao:{'tot': 1, 'sigir': 1}
zhuorenjiang:{'tot': 2, 'sigir': 1, 'cikm': 1}
weilu:{'tot': 2, 'sigir': 2}
qiongzhang:{'tot': 3, 'sigir': 1, 'cikm': 2}
ricardobaezayates:{'tot': 1, 'sigir': 1}
laurikangassalo:{'tot': 1, 'sigir': 1}
michielspap:{'tot': 1, 'sigir': 1}
giuliojacucci:{'tot': 2, 'sigir': 1, 'sigchi': 1}
tuukkaruotsalo:{'tot': 1, 'sigir': 1}
wasiuddinahmad:{'tot': 1, 'sigir': 1}
kaiweichang:{'tot': 1, 'sigir': 1}
olegzendel:{'tot': 1, 'sigir': 1}
annashtok:{'tot': 1, 'sigir': 1}
fianaraiber:{'tot': 1, 'sigir': 1}
orenkurland:{'tot': 4, 'sigir': 3, 'cikm': 1}
jshaneculpepper:{'tot': 3, 'sigir': 3}
norikokando:{'tot': 1, 'sigir': 1}
ryenwwhite:{'tot': 1, 'sigir': 1}
ahmedhassanawadallah:{'tot': 2, 'sigir': 2}
robertsim:{'tot': 1, 'sigir': 1}
matthewmitsui:{'tot': 1, 'sigir': 1}
yukunzheng:{'tot': 1, 'sigir': 1}
jiaxinmao:{'tot': 10, 'sigir': 5, 'cikm': 4, 'sigkdd': 1}
zixinye:{'tot': 1, 'sigir': 1}
jiayizhang:{'tot': 1, 'sigir': 1}
chongyangtao:{'tot': 1, 'sigir': 1}
zhenjingxu:{'tot': 1, 'sigir': 1}
qiaojingxie:{'tot': 1, 'sigir': 1}
weichen:{'tot': 3, 'sigir': 1, 'cikm': 1, 'sigkdd': 1}
ruiyan:{'tot': 5, 'sigir': 2, 'cikm': 2, 'sigkdd': 1}
chencui:{'tot': 1, 'sigir': 1}
wenjiewang:{'tot': 1, 'sigir': 1}
xuemengsong:{'tot': 3, 'sigir': 3}
minliehuang:{'tot': 1, 'sigir': 1}
xinshunxu:{'tot': 1, 'sigir': 1}
yaomingzhu:{'tot': 1, 'sigir': 1}
junchengwan:{'tot': 1, 'sigir': 1}
zhimingzhou:{'tot': 1, 'sigir': 1}
lihengchen:{'tot': 1, 'sigir': 1}
linqiu:{'tot': 1, 'sigir': 1}
weinanzhang:{'tot': 9, 'sigir': 2, 'cikm': 5, 'sigkdd': 2}
xinjiang:{'tot': 1, 'sigir': 1}
yongyu:{'tot': 7, 'sigir': 2, 'cikm': 2, 'sigkdd': 3}
weikejin:{'tot': 1, 'sigir': 1}
zhouzhao:{'tot': 4, 'sigir': 2, 'cikm': 2}
maogu:{'tot': 1, 'sigir': 1}
junyu:{'tot': 2, 'sigir': 1, 'cikm': 1}
junxiao:{'tot': 2, 'sigir': 1, 'cikm': 1}
yuetingzhuang:{'tot': 2, 'sigir': 1, 'cikm': 1}
mohammadaliannejadi:{'tot': 1, 'sigir': 1}
hamedzamani:{'tot': 2, 'sigir': 2}
fabiocrestani:{'tot': 3, 'sigir': 3}
andrewtrotman:{'tot': 1, 'sigir': 1}
matthiaspetri:{'tot': 1, 'sigir': 1}
alistairmoffat:{'tot': 3, 'sigir': 3}
joelmackenzie:{'tot': 1, 'sigir': 1}
danielbeck:{'tot': 1, 'sigir': 1}
andreykolobov:{'tot': 1, 'sigir': 1}
yuvalperes:{'tot': 1, 'sigir': 1}
eyallubetzky:{'tot': 1, 'sigir': 1}
erichorvitz:{'tot': 2, 'sigir': 1, 'sigchi': 1}
julinurbano:{'tot': 3, 'sigir': 2, 'cikm': 1}
harlleylima:{'tot': 2, 'sigir': 2}
alanhanjalic:{'tot': 2, 'sigir': 2}
josianemothe:{'tot': 2, 'sigir': 2}
tzuhenglin:{'tot': 1, 'sigir': 1}
chengao:{'tot': 2, 'sigir': 1, 'sigkdd': 1}
yongli:{'tot': 5, 'sigir': 1, 'cikm': 2, 'sigkdd': 2}
renfengma:{'tot': 1, 'sigir': 1}
xiangkunhu:{'tot': 1, 'sigir': 1}
yugangjiang:{'tot': 1, 'sigir': 1}
pengliu:{'tot': 1, 'sigir': 1}
liangzhu:{'tot': 1, 'sigir': 1}
yunhuazhou:{'tot': 1, 'sigir': 1}
weiqingwang:{'tot': 2, 'sigir': 1, 'cikm': 1}
hongzhiyin:{'tot': 6, 'sigir': 1, 'cikm': 2, 'sigkdd': 3}
xingzhongdu:{'tot': 1, 'sigir': 1}
wenhua:{'tot': 2, 'sigir': 1, 'cikm': 1}
yongjunli:{'tot': 1, 'sigir': 1}
quocviethungnguyen:{'tot': 2, 'sigir': 1, 'sigkdd': 1}
shuqilu:{'tot': 1, 'sigir': 1}
zhichengdou:{'tot': 1, 'sigir': 1}
xujun:{'tot': 1, 'sigir': 1}
jianyunnie:{'tot': 3, 'sigir': 3}
jirongwen:{'tot': 4, 'sigir': 4}
kanren:{'tot': 2, 'sigir': 1, 'sigkdd': 1}
jiaruiqin:{'tot': 2, 'sigir': 1, 'sigkdd': 1}
yuchenfang:{'tot': 1, 'sigir': 1}
leizheng:{'tot': 5, 'sigir': 3, 'cikm': 1, 'sigkdd': 1}
weijiebian:{'tot': 2, 'sigir': 1, 'sigkdd': 1}
guoruizhou:{'tot': 2, 'sigir': 1, 'sigkdd': 1}
jianxu:{'tot': 4, 'sigir': 1, 'cikm': 2, 'sigkdd': 1}
xiaoqiangzhu:{'tot': 2, 'sigir': 1, 'sigkdd': 1}
kungai:{'tot': 5, 'sigir': 1, 'cikm': 2, 'sigkdd': 2}
chengli:{'tot': 2, 'sigir': 1, 'sigkdd': 1}
mingyangzhang:{'tot': 1, 'sigir': 1}
hongbodeng:{'tot': 3, 'sigir': 2, 'cikm': 1}
marcnajork:{'tot': 3, 'sigir': 2, 'sigkdd': 1}
weiwang:{'tot': 6, 'sigir': 1, 'sigchi': 1, 'cikm': 3, 'sigkdd': 1}
sagharhosseini:{'tot': 1, 'sigir': 1}
chrisquirk:{'tot': 2, 'sigir': 2}
marksanderson:{'tot': 3, 'sigir': 2, 'cikm': 1}
tetsuyasakai:{'tot': 1, 'sigir': 1}
zhaohaozeng:{'tot': 1, 'sigir': 1}
zhijingwu:{'tot': 1, 'sigir': 1}
mahmoudfsayed:{'tot': 1, 'sigir': 1}
douglaswoard:{'tot': 1, 'sigir': 1}
azinashkan:{'tot': 1, 'sigir': 1}
djoerdhiemstra:{'tot': 1, 'sigir': 1}
penghu:{'tot': 1, 'sigir': 1}
lianglizhen:{'tot': 1, 'sigir': 1}
dezhongpeng:{'tot': 1, 'sigir': 1}
peiliu:{'tot': 1, 'sigir': 1}
rabihzbib:{'tot': 1, 'sigir': 1}
lingjunzhao:{'tot': 1, 'sigir': 1}
damianoskarakos:{'tot': 1, 'sigir': 1}
williamhartmann:{'tot': 1, 'sigir': 1}
jaydeyoung:{'tot': 1, 'sigir': 1}
zhongqianghuang:{'tot': 1, 'sigir': 1}
zhuolinjiang:{'tot': 1, 'sigir': 1}
noahrivkin:{'tot': 1, 'sigir': 1}
lezhang:{'tot': 2, 'sigir': 1, 'sigkdd': 1}
richardschwartz:{'tot': 1, 'sigir': 1}
johnmakhoul:{'tot': 1, 'sigir': 1}
zhuzhang:{'tot': 1, 'sigir': 1}
zhijielin:{'tot': 1, 'sigir': 1}
zhenxinxiao:{'tot': 1, 'sigir': 1}
yifanchen:{'tot': 1, 'sigir': 1}
yangwang:{'tot': 4, 'sigir': 1, 'sigchi': 1, 'cikm': 1, 'sigkdd': 1}
tingbai:{'tot': 1, 'sigir': 1}
lixinzou:{'tot': 2, 'sigir': 1, 'sigkdd': 1}
waynexinzhao:{'tot': 4, 'sigir': 2, 'cikm': 1, 'sigkdd': 1}
pandu:{'tot': 2, 'sigir': 2}
weidongliu:{'tot': 2, 'sigir': 1, 'sigkdd': 1}
muyangma:{'tot': 1, 'sigir': 1}
yujielin:{'tot': 1, 'sigir': 1}
feiyangpan:{'tot': 1, 'sigir': 1}
shuokaili:{'tot': 1, 'sigir': 1}
xiangao:{'tot': 3, 'sigir': 1, 'cikm': 2}
pingzhongtang:{'tot': 1, 'sigir': 1}
qinghe:{'tot': 2, 'sigir': 1, 'sigkdd': 1}
juliogonzalo:{'tot': 1, 'sigir': 1}
hongyulu:{'tot': 1, 'sigir': 1}
cewang:{'tot': 1, 'sigir': 1}
fengxia:{'tot': 1, 'sigir': 1}
leyulin:{'tot': 2, 'sigir': 1, 'sigkdd': 1}
